,kx,ky,kz,vb3,vb2,vb1,cb
131,0.44,0.28,0.0,-2.398387,-0.169932,0.356071,13.856468
132,0.48,0.28,0.0,-2.483582,-0.456895,0.343386,13.933866
133,-0.48,0.28,0.0,-2.507088,-0.744701,0.353025,14.028634
134,-0.44,0.28,0.0,-2.469157,-1.009251,0.383207,14.147425
135,-0.4,0.28,0.0,-2.382409,-1.220472,0.433745,14.273134
136,-0.36,0.28,0.0,-2.287902,-1.328233,0.500583,14.370545
137,-0.32,0.28,0.0,-2.240211,-1.274881,0.582626,14.37896
138,-0.28,0.28,0.0,-2.252972,-1.055423,0.672733,14.221719
139,0.32,0.32,0.0,-2.031125,0.42609,0.426092,13.392115
140,0.36,0.32,0.0,-2.212002,0.317579,0.35689,13.665128
141,0.4,0.32,0.0,-2.364503,0.140415,0.303738,13.845154
142,0.44,0.32,0.0,-2.470089,-0.102845,0.269484,13.858201
143,0.48,0.32,0.0,-2.515675,-0.399097,0.256831,13.903751
144,-0.48,0.32,0.0,-2.49528,-0.727561,0.264946,14.002309
145,-0.44,0.32,0.0,-2.402715,-1.063756,0.295387,14.145159
146,-0.4,0.32,0.0,-2.241672,-1.38651,0.343627,14.310414
147,-0.36,0.32,0.0,-2.044904,-1.650851,0.409513,14.455587
148,-0.32,0.32,0.0,-2.054977,-1.603247,0.490745,14.508082
149,0.36,0.36,0.0,-2.364742,0.286733,0.286736,13.824649
150,0.4,0.36,0.0,-2.496004,0.184075,0.231992,13.692394
151,0.44,0.36,0.0,-2.583924,0.00206,0.196763,13.664247
152,0.48,0.36,0.0,-2.615409,-0.25503,0.180908,13.716407
153,-0.48,0.36,0.0,-2.580204,-0.569566,0.188089,13.830431
154,-0.44,0.36,0.0,-2.475409,-0.918425,0.216037,13.991476
155,-0.4,0.36,0.0,-2.301446,-1.273229,0.265315,14.181051
156,-0.36,0.36,0.0,-2.0805,-1.597845,0.329633,14.360125
157,0.4,0.4,0.0,-2.616765,0.174907,0.17491,13.496799
158,0.44,0.4,0.0,-2.698727,0.084514,0.137907,13.424497
159,0.48,0.4,0.0,-2.729269,-0.095486,0.121294,13.467955
160,-0.48,0.4,0.0,-2.697934,-0.351002,0.126949,13.595083
161,-0.44,0.4,0.0,-2.606412,-0.66187,0.15402,13.774113
162,-0.4,0.4,0.0,-2.461208,-0.988407,0.201232,13.980842
163,0.44,0.44,0.0,-2.782018,0.098887,0.098889,13.277764
164,0.48,0.44,0.0,-2.820073,0.022547,0.080114,13.262458
165,-0.48,0.44,0.0,-2.801079,-0.144934,0.083503,13.366474
166,-0.44,0.44,0.0,-2.726328,-0.386046,0.108046,13.551372
167,0.48,0.48,0.0,-2.86715,0.059549,0.059552,13.168084
168,-0.48,0.48,0.0,-2.860518,0.001408,0.060716,13.208323
169,0.12,0.08,0.04,0.88509,1.391127,1.452105,9.404645
170,0.16,0.08,0.04,0.465047,1.300906,1.409103,9.829333
171,0.2,0.08,0.04,-0.047459,1.20328,1.347016,10.326463
172,0.24,0.08,0.04,-0.605898,1.100504,1.268317,10.835063
173,0.28,0.08,0.04,-1.172305,0.99767,1.179,11.299811
174,0.32,0.08,0.04,-1.71498,0.899849,1.085978,11.6772
175,0.36,0.08,0.04,-2.210357,0.81308,0.996553,11.941994
176,0.4,0.08,0.04,-2.63707,0.74036,0.917728,12.097676
177,0.44,0.08,0.04,-2.976836,0.683231,0.853172,12.173563
178,0.48,0.08,0.04,-3.213984,0.644768,0.806633,12.202473
179,-0.48,0.08,0.04,-3.334998,0.626808,0.783036,12.210505
180,0.16,0.12,0.04,0.406941,1.260675,1.33098,9.981962
181,0.2,0.12,0.04,-0.027915,1.148919,1.276658,10.434097
182,0.24,0.12,0.04,-0.524649,1.033594,1.204613,10.92749
183,0.28,0.12,0.04,-1.044344,0.919049,1.118424,11.409129
184,0.32,0.12,0.04,-1.557463,0.806627,1.024986,11.824485
185,0.36,0.12,0.04,-2.036378,0.702066,0.93524,12.138867
186,0.4,0.12,0.04,-2.460679,0.606879,0.855294,12.338874
187,0.44,0.12,0.04,-2.809511,0.526174,0.792102,12.4452
188,0.48,0.12,0.04,-3.06616,0.460325,0.750119,12.492618
189,-0.48,0.12,0.04,-3.217301,0.412934,0.732327,12.51043
190,-0.44,0.12,0.04,-3.255142,0.387838,0.737604,12.516462
191,-0.4,0.12,0.04,-3.176589,0.388151,0.766409,12.514292
192,-0.36,0.12,0.04,-2.987155,0.412735,0.815794,12.493839
193,-0.32,0.12,0.04,-2.697523,0.461456,0.8836,12.432023
194,-0.28,0.12,0.04,-2.321144,0.534675,0.964023,12.295863
195,-0.24,0.12,0.04,-1.878054,0.631084,1.052875,12.05256
196,-0.2,0.12,0.04,-1.389451,0.746227,1.144351,11.694531
197,-0.16,0.12,0.04,-0.87903,0.876806,1.233001,11.24486
198,-0.12,0.12,0.04,-0.377198,1.016451,1.309889,10.747258
199,-0.08,0.12,0.04,0.083422,1.161549,1.370395,10.257471
200,0.2,0.16,0.04,-0.134185,1.096752,1.170255,10.665617
201,0.24,0.16,0.04,-0.544625,0.967893,1.104056,11.12272
202,0.28,0.16,0.04,-0.994542,0.836574,1.022183,11.598298
203,0.32,0.16,0.04,-1.451723,0.703593,0.931739,12.039902
204,0.36,0.16,0.04,-1.89045,0.571585,0.843296,12.401419
205,0.4,0.16,0.04,-2.288131,0.444028,0.766296,12.651719
206,0.44,0.16,0.04,-2.626263,0.32493,0.707926,12.795837
